M_Covar[][0],M_Covar[][1],M_Covar[][2],M_Covar[][3],M_Covar[][4],M_Covar[][5],M_Covar[][6],M_Covar[][7],M_Covar[][8],M_Covar[][9],M_Covar[][10],M_Covar[][11],M_Covar[][12],M_Covar[][13],M_Covar[][14],M_Covar[][15],M_Covar[][16],M_Covar[][17],M_Covar[][18],M_Covar[][19],M_Covar[][20],M_Covar[][21],M_Covar[][22],M_Covar[][23],M_Covar[][24],M_Covar[][25],M_Covar[][26],M_Covar[][27],M_Covar[][28],M_Covar[][29],M_Covar[][30],M_Covar[][31],M_Covar[][32],M_Covar[][33],M_Covar[][34],M_Covar[][35],M_Covar[][36],M_Covar[][37],M_Covar[][38],M_Covar[][39],M_Covar[][40],M_Covar[][41],M_Covar[][42],M_Covar[][43],M_Covar[][44],M_Covar[][45],M_Covar[][46],M_Covar[][47],M_Covar[][48],M_Covar[][49],M_Covar[][50],M_Covar[][51],M_Covar[][52],M_Covar[][53],M_Covar[][54],M_Covar[][55],M_Covar[][56],M_Covar[][57],M_Covar[][58],M_Covar[][59],M_Covar[][60],M_Covar[][61],M_Covar[][62],M_Covar[][63],M_Covar[][64],M_Covar[][65],M_Covar[][66],M_Covar[][67],M_Covar[][68],M_Covar[][69],M_Covar[][70],M_Covar[][71],M_Covar[][72],M_Covar[][73],M_Covar[][74],M_Covar[][75],M_Covar[][76],M_Covar[][77],M_Covar[][78],M_Covar[][79],M_Covar[][80],M_Covar[][81],M_Covar[][82],M_Covar[][83],M_Covar[][84],M_Covar[][85],M_Covar[][86],M_Covar[][87],M_Covar[][88],M_Covar[][89],M_Covar[][90],M_Covar[][91],M_Covar[][92],M_Covar[][93],M_Covar[][94],M_Covar[][95],M_Covar[][96],M_Covar[][97],M_Covar[][98],M_Covar[][99],M_Covar[][100],M_Covar[][101],M_Covar[][102],M_Covar[][103],M_Covar[][104],M_Covar[][105],M_Covar[][106],M_Covar[][107],M_Covar[][108],M_Covar[][109],M_Covar[][110],M_Covar[][111],M_Covar[][112],M_Covar[][113],M_Covar[][114],M_Covar[][115],M_Covar[][116],M_Covar[][117],M_Covar[][118],M_Covar[][119],M_Covar[][120],M_Covar[][121],M_Covar[][122],M_Covar[][123],M_Covar[][124],M_Covar[][125],M_Covar[][126],M_Covar[][127],M_Covar[][128],M_Covar[][129],M_Covar[][130],M_Covar[][131],M_Covar[][132],M_Covar[][133],M_Covar[][134],M_Covar[][135],M_Covar[][136],M_Covar[][137],M_Covar[][138],M_Covar[][139],M_Covar[][140],M_Covar[][141],M_Covar[][142],M_Covar[][143],M_Covar[][144],M_Covar[][145],M_Covar[][146],M_Covar[][147],M_Covar[][148],M_Covar[][149],M_Covar[][150],M_Covar[][151],M_Covar[][152],M_Covar[][153],M_Covar[][154],M_Covar[][155],M_Covar[][156],M_Covar[][157],M_Covar[][158],M_Covar[][159],M_Covar[][160],M_Covar[][161],M_Covar[][162],M_Covar[][163],M_Covar[][164],M_Covar[][165],M_Covar[][166],M_Covar[][167],M_Covar[][168],M_Covar[][169],M_Covar[][170],M_Covar[][171],M_Covar[][172],M_Covar[][173],M_Covar[][174],M_Covar[][175],M_Covar[][176],M_Covar[][177],M_Covar[][178],M_Covar[][179],M_Covar[][180],M_Covar[][181],M_Covar[][182],M_Covar[][183],M_Covar[][184],M_Covar[][185],M_Covar[][186],M_Covar[][187],M_Covar[][188],M_Covar[][189],M_Covar[][190],M_Covar[][191],M_Covar[][192],M_Covar[][193],M_Covar[][194],M_Covar[][195],M_Covar[][196],M_Covar[][197],M_Covar[][198],M_Covar[][199],M_Covar[][200],M_Covar[][201],M_Covar[][202],M_Covar[][203],M_Covar[][204],M_Covar[][205],M_Covar[][206]
0,0,0.00227938,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.76885e-05,2.85804e-05,1.22555e-05,0,0,0,0,0,0,0,0.0011055,-1.08329e-05,-5.03e-05,-1.58721e-05,0,0,0,0,0,0,0,-0.0013248,1.83807e-05,0.000125496,3.19237e-05,0,0,0,0,0,0,0,-0.00125382,0.000153479,-0.000105874,-1.76626e-05,0,0,0,0,0,0,0,-0.000566826,-3.51563e-06,2.26682e-05,2.19874e-05,0,0,0,0,0,0,0,-0.0016244,0.000516169,0.000146366,-1.10867e-05,0,0,0,0,0,0,0,-0.0161101,-3.0407e-05,7.5806e-06,-3.45512e-06,0,0,0,0,0,0,0,0.0106912,1.43271e-06,9.62332e-07,-1.71562e-06,0,0,0,0,0,0,0,-0.00954106,-2.83308e-06,4.79921e-06,4.1525e-06,0,0,0,0,0,0,0,0.00126792,2.88938e-06,-2.41708e-06,1.20093e-06,0,0,0,0,0,0,0,0.00118619,-4.04104e-06,2.63631e-06,1.91887e-06,0,0,0,0,0,0,0,-0.000994551,3.32443e-08,-2.27429e-06,1.42389e-07,0,0,0,0,0,0,0,-0.00188489,-2.03698e-06,3.53763e-06,1.88008e-06,0,0,0,0,0,0,0,0.00224329,-2.45046e-06,-1.65243e-05,-2.81719e-08,0,0,0,0,0,0,0,0.00235739,-3.05387e-05,1.7993e-05,7.00433e-06,0,0,0,0,0,0,0,-0.00240216,-2.78579e-06,3.86242e-05,1.18469e-06,0,0,0,0,0,0,0,0.00104739,0.0002013,-0.000171061,-7.31208e-07,0,0,0,0,0,0,0,0.000841011
0,0,152.62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.22306e-05,1.22555e-05,0.210386,0,0,0,0,0,0,0,81.2863,1.60499e-05,-2.2776e-05,0.503484,0,0,0,0,0,0,0,-80.7187,-0.000232212,-0.000112966,0.0601566,0,0,0,0,0,0,0,-82.7589,0.000489353,0.000682016,0.0641474,0,0,0,0,0,0,0,84.519,-0.000351826,-0.000430053,0.135093,0,0,0,0,0,0,0,85.8226,-0.111839,-0.0545991,0.0111165,0,0,0,0,0,0,0,62.023,-0.00469399,0.00948156,0.0533848,0,0,0,0,0,0,0,83.5282,0.00161121,-0.00303491,0.00109677,0,0,0,0,0,0,0,-95.5645,-0.00147921,0.00118161,0.173007,0,0,0,0,0,0,0,86.5883,0.00084143,-0.000270564,0.137608,0,0,0,0,0,0,0,83.4029,0.000672669,-0.00125004,0.108332,0,0,0,0,0,0,0,-80.7934,-0.00114658,-0.00187502,0.0326922,0,0,0,0,0,0,0,-126.24,-0.00298488,0.00189929,0.0772377,0,0,0,0,0,0,0,148.77,0.000559074,-0.00185195,0.163182,0,0,0,0,0,0,0,159.982,-0.000723408,0.00315399,0.342028,0,0,0,0,0,0,0,-160.609,0.00962845,-0.00399027,0.0089032,0,0,0,0,0,0,0,98.8827,-0.00213016,0.000965099,0.0414852,0,0,0,0,0,0,0,50.0563
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,58969.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.00367642,0.0011055,81.2863,0,0,0,0,0,0,0,31407.3,0.00991276,0.00235786,194.541,0,0,0,0,0,0,0,-31188,-0.0960314,-0.0746753,23.2357,0,0,0,0,0,0,0,-31976.3,0.150313,0.29077,24.79,0,0,0,0,0,0,0,32656.9,-0.135112,-0.172172,52.1918,0,0,0,0,0,0,0,33160.8,-43.341,-21.132,4.29847,0,0,0,0,0,0,0,23969.2,-1.80478,3.6609,20.6276,0,0,0,0,0,0,0,32271.2,0.622241,-1.17288,0.424212,0,0,0,0,0,0,0,-36922,-0.570785,0.455281,66.8461,0,0,0,0,0,0,0,33455.9,0.324357,-0.103896,53.1693,0,0,0,0,0,0,0,32225.2,0.260978,-0.483743,41.8572,0,0,0,0,0,0,0,-31217,-0.443267,-0.723995,12.6317,0,0,0,0,0,0,0,-48776.6,-1.15297,0.733449,29.843,0,0,0,0,0,0,0,57481.7,0.216402,-0.713691,63.0504,0,0,0,0,0,0,0,61813.9,-0.27589,1.21652,132.152,0,0,0,0,0,0,0,-62056.1,3.72066,-1.54655,3.43988,0,0,0,0,0,0,0,38206.3,-0.848011,0.394117,16.0292,0,0,0,0,0,0,0,19340.7
0,0,0.0185544,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-3.25218e-05,-1.08329e-05,1.60499e-05,0,0,0,0,0,0,0,0.00991276,0.000153329,0.000131174,0.000132004,0,0,0,0,0,0,0,-0.00931236,-0.000572091,-0.00084159,-0.000199152,0,0,0,0,0,0,0,-0.013714,-0.0012375,0.00106636,0.000173705,0,0,0,0,0,0,0,0.0252787,2.97226e-06,-0.000297125,-0.000240691,0,0,0,0,0,0,0,0.0306079,-0.00305448,-0.000668446,0.000285511,0,0,0,0,0,0,0,0.340888,0.000762208,-0.000351462,-7.40886e-05,0,0,0,0,0,0,0,-0.0457243,1.81283e-05,-1.14342e-05,1.48188e-05,0,0,0,0,0,0,0,0.0766483,3.65315e-05,-5.71947e-05,1.94658e-06,0,0,0,0,0,0,0,0.0108311,-3.29245e-05,2.83798e-05,2.69138e-05,0,0,0,0,0,0,0,0.0108199,4.69531e-05,-3.51093e-05,9.30126e-06,0,0,0,0,0,0,0,-0.0120552,-1.96518e-05,1.62663e-05,5.936e-06,0,0,0,0,0,0,0,-0.0149161,7.43072e-06,1.5771e-06,9.4432e-06,0,0,0,0,0,0,0,0.0182489,6.71088e-06,-8.88321e-06,1.89397e-05,0,0,0,0,0,0,0,0.019428,-5.87953e-06,2.48411e-06,4.19821e-05,0,0,0,0,0,0,0,-0.0195337,-8.57928e-07,-2.13873e-06,1.00451e-06,0,0,0,0,0,0,0,0.0120511,-1.8994e-05,1.69813e-05,5.17018e-06,0,0,0,0,0,0,0,0.0060767
0,0,0.00431458,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.000117274,-5.03e-05,-2.2776e-05,0,0,0,0,0,0,0,0.00235786,0.000131174,0.000223851,0.000116734,0,0,0,0,0,0,0,-0.00164568,-0.000335805,-0.000831645,-0.000202347,0,0,0,0,0,0,0,-0.00403448,-0.00111549,0.000867634,0.000144407,0,0,0,0,0,0,0,0.0157852,1.40362e-05,-0.00021712,-0.00018528,0,0,0,0,0,0,0,0.0219796,-0.00322834,-0.000823003,0.000171307,0,0,0,0,0,0,0,0.215658,0.000458777,-0.000189088,-2.08584e-05,0,0,0,0,0,0,0,-0.0565843,3.25409e-06,-8.57813e-06,1.29345e-05,0,0,0,0,0,0,0,0.0667735,2.68517e-05,-4.34404e-05,-9.50631e-06,0,0,0,0,0,0,0,0.00267874,-2.53388e-05,2.18403e-05,1.16968e-05,0,0,0,0,0,0,0,0.00288125,3.61318e-05,-2.66276e-05,1.10239e-07,0,0,0,0,0,0,0,-0.00402348,-1.38478e-05,1.3321e-05,2.57365e-06,0,0,0,0,0,0,0,-0.00326758,6.947e-06,-1.6632e-06,1.66953e-06,0,0,0,0,0,0,0,0.00430394,6.49428e-06,6.27782e-06,5.83551e-06,0,0,0,0,0,0,0,0.00453043,1.86108e-05,-1.20088e-05,8.50803e-06,0,0,0,0,0,0,0,-0.00454436,2.66007e-07,-2.93979e-05,-5.56149e-07,0,0,0,0,0,0,0,0.00313606,-0.000160546,0.000137097,2.25333e-06,0,0,0,0,0,0,0,0.00134358
0,0,365.264,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-7.66996e-05,-1.58721e-05,0.503484,0,0,0,0,0,0,0,194.541,0.000132004,0.000116734,1.20508,0,0,0,0,0,0,0,-193.183,-0.000829264,-0.000929046,0.143812,0,0,0,0,0,0,0,-198.067,0.000280596,0.0023078,0.153636,0,0,0,0,0,0,0,202.29,-0.000829493,-0.00119567,0.323171,0,0,0,0,0,0,0,205.415,-0.27045,-0.131411,0.0267256,0,0,0,0,0,0,0,148.595,-0.0109092,0.0225653,0.127759,0,0,0,0,0,0,0,199.856,0.00385526,-0.00726981,0.00263562,0,0,0,0,0,0,0,-228.658,-0.00351907,0.00279344,0.414046,0,0,0,0,0,0,0,207.231,0.00199357,-0.000630124,0.329343,0,0,0,0,0,0,0,199.608,0.00163866,-0.00301275,0.259268,0,0,0,0,0,0,0,-193.364,-0.00275473,-0.00447663,0.0782434,0,0,0,0,0,0,0,-302.129,-0.00713781,0.00454336,0.184852,0,0,0,0,0,0,0,356.05,0.00134372,-0.00442311,0.390544,0,0,0,0,0,0,0,382.884,-0.00170862,0.00753455,0.818571,0,0,0,0,0,0,0,-384.385,0.0230457,-0.00958411,0.021307,0,0,0,0,0,0,0,236.655,-0.00528125,0.002466,0.0992874,0,0,0,0,0,0,0,119.799
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,-58557.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00337805,-0.0013248,-80.7187,0,0,0,0,0,0,0,-31188,-0.00931236,-0.00164568,-193.183,0,0,0,0,0,0,0,30970.4,0.0886682,0.0688579,-23.0749,0,0,0,0,0,0,0,31753.1,-0.158271,-0.277697,-24.6155,0,0,0,0,0,0,0,-32428.9,0.133841,0.167199,-51.8307,0,0,0,0,0,0,0,-32929.3,43.0425,20.9907,-4.2634,0,0,0,0,0,0,0,-23796.5,1.80577,-3.64246,-20.4862,0,0,0,0,0,0,0,-32045.9,-0.617219,1.16453,-0.421173,0,0,0,0,0,0,0,36665.1,0.567219,-0.452698,-66.3797,0,0,0,0,0,0,0,-33222.4,-0.322424,0.10345,-52.7981,0,0,0,0,0,0,0,-32000.3,-0.25869,0.480019,-41.5651,0,0,0,0,0,0,0,30999.1,0.440026,0.719131,-12.5435,0,0,0,0,0,0,0,48436.2,1.14504,-0.728417,-29.6347,0,0,0,0,0,0,0,-57080.5,-0.214797,0.709061,-62.6103,0,0,0,0,0,0,0,-61382.5,0.274584,-1.20849,-131.23,0,0,0,0,0,0,0,61623,-3.69493,1.53516,-3.41589,0,0,0,0,0,0,0,-37939.6,0.838615,-0.388417,-15.9173,0,0,0,0,0,0,0,-19205.7
0,0,-0.178813,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.62793e-05,1.83807e-05,-0.000232212,0,0,0,0,0,0,0,-0.0960314,-0.000572091,-0.000335805,-0.000829264,0,0,0,0,0,0,0,0.0886682,0.0229336,0.0111334,0.00362882,0,0,0,0,0,0,0,0.27488,0.0242423,-0.0346205,-0.00432546,0,0,0,0,0,0,0,-0.483147,0.00258604,0.0150247,0.0127875,0,0,0,0,0,0,0,-0.362905,-0.00918661,-0.0219979,-0.020932,0,0,0,0,0,0,0,-22.3078,-0.0560736,0.0302395,0.0102921,0,0,0,0,0,0,0,-0.271747,-0.00231701,0.000255042,-0.000455678,0,0,0,0,0,0,0,-3.91552,-0.00205823,0.00288799,0.00077507,0,0,0,0,0,0,0,-0.118522,0.00161824,-0.00136185,-0.000649747,0,0,0,0,0,0,0,-0.129626,-0.00219523,0.00161835,5.35892e-05,0,0,0,0,0,0,0,0.199803,0.000912197,-0.000780376,-0.000131189,0,0,0,0,0,0,0,0.128296,-0.000379178,-7.09575e-05,-9.49026e-05,0,0,0,0,0,0,0,-0.182001,-0.000284731,0.00050726,-0.000133755,0,0,0,0,0,0,0,-0.186351,0.000443978,-0.00023031,-0.00043379,0,0,0,0,0,0,0,0.188485,1.58069e-05,-7.17869e-05,-9.65273e-06,0,0,0,0,0,0,0,-0.114775,-2.04782e-05,-2.80062e-05,-4.84592e-05,0,0,0,0,0,0,0,-0.0586121
